8:(11,15),(12,7),(0,26),(26,11),(25,6),(13,6),(17,20),(11,13),(0,17),(6,9),(2,20),(13,2),(19,27),(15,24),(7,6),(19,20),(17,16),(22,6),(10,16),(15,9),(18,27),(23,22),(15,10),(18,28),(30,19),(13,26),(20,24),(11,25),(7,9),(17,18),(6,4),(24,22),(12,13),(20,20),(26,14),(15,23),(14,16),(8,2),(15,3),(22,27),(25,22),(26,9),(6,11),(4,8),(20,21),(28,18),(11,19),(11,3),(12,18),(22,14),(21,17),(23,6),(21,10),(10,23),(26,28),(18,5),(28,17),(11,23),(1,22),(5,24),(21,22),(28,16),(24,27),(24,10),(11,4),(3,13),(8,29),(20,25),(11,16),(9,26),(13,20),(26,3),(5,25),(19,16),(18,24),(19,8),(18,4),(24,11),(25,5),(12,24),(15,1),(7,16),(21,9),(11,9),(24,20),(19,19),(7,14),(25,26),(11,24),(16,9),(5,11),(7,17),(29,6),(17,25),(21,13),(12,6),(6,15),(11,12),(16,26),(8,4),
9:(12,15),(12,8),(0,25),(25,11),(24,6),(13,7),(17,20),(12,13),(0,17),(7,9),(2,19),(13,3),(19,26),(15,25),(7,7),(18,20),(18,16),(21,6),(11,16),(15,10),(17,27),(22,22),(15,11),(17,28),(29,19),(12,26),(20,23),(11,26),(7,10),(17,18),(7,4),(23,22),(13,13),(20,21),(27,14),(15,22),(14,17),(9,2),(16,3),(21,27),(24,22),(26,9),(6,12),(5,8),(19,21),(28,19),(11,18),(11,4),(12,17),(21,14),(22,17),(22,6),(20,10),(10,22),(25,28),(18,6),(28,18),(11,22),(1,22),(5,24),(21,23),(29,16),(24,28),(25,10),(12,4),(2,13),(8,30),(20,24),(12,16),(9,26),(13,20),(27,3),(6,25),(19,15),(18,25),(18,8),(19,4),(24,12),(25,6),(11,24),(14,1),(7,17),(21,10),(10,9),(24,19),(19,20),(7,14),(26,26),(11,23),(15,9),(5,12),(7,18),(30,6),(17,26),(21,13),(12,7),(7,15),(11,13),(15,26),(8,3),
10:(12,15),(12,9),(0,24),(24,11),(23,6),(13,8),(17,19),(13,13),(0,17),(8,9),(3,19),(13,4),(18,26),(15,26),(7,8),(17,20),(19,16),(20,6),(12,16),(16,10),(17,26),(21,22),(15,10),(16,28),(30,19),(12,27),(20,22),(12,26),(7,11),(17,18),(7,5),(22,22),(14,13),(20,21),(27,15),(15,21),(14,18),(10,2),(16,4),(20,27),(24,21),(26,9),(6,13),(5,9),(19,20),(29,19),(12,18),(12,4),(11,17),(20,14),(22,16),(21,6),(19,10),(9,22),(25,27),(17,6),(28,19),(11,21),(1,22),(5,24),(21,23),(29,15),(24,29),(25,11),(12,5),(2,14),(8,31),(20,23),(12,17),(9,26),(13,20),(28,3),(7,25),(19,14),(17,25),(18,8),(20,4),(24,13),(24,6),(10,24),(13,1),(7,18),(20,10),(10,10),(25,19),(18,20),(7,15),(26,25),(10,23),(15,8),(6,12),(8,18),(30,7),(16,26),(21,13),(12,8),(7,16),(12,13),(14,26),(8,2),
11:(12,16),(11,9),(0,23),(24,12),(22,6),(13,9),(17,18),(14,13),(0,17),(9,9),(3,18),(13,5),(17,26),(15,27),(7,9),(16,20),(19,15),(20,7),(12,17),(16,11),(16,26),(21,23),(15,9),(16,29),(30,20),(11,27),(20,21),(13,26),(7,12),(16,18),(8,5),(21,22),(15,13),(20,20),(27,16),(15,20),(14,19),(11,2),(16,5),(19,27),(24,20),(26,9),(6,14),(6,9),(18,20),(30,19),(13,18),(12,5),(11,16),(19,14),(22,15),(20,6),(18,10),(8,22),(24,27),(16,6),(29,19),(11,20),(1,22),(5,24),(20,23),(29,14),(24,30),(26,11),(12,6),(2,15),(9,31),(20,22),(12,18),(9,26),(13,20),(28,4),(8,25),(19,13),(17,25),(18,8),(21,4),(23,13),(23,6),(9,24),(12,1),(7,19),(19,10),(10,11),(25,18),(17,20),(7,16),(27,25),(9,23),(15,7),(6,13),(8,19),(30,8),(15,26),(21,13),(12,9),(8,16),(12,14),(14,25),(7,2),
12:(13,16),(12,9),(0,22),(24,13),(21,6),(13,10),(17,17),(15,13),(0,17),(10,9),(3,17),(13,6),(16,26),(16,27),(7,10),(15,20),(19,14),(20,8),(12,18),(16,12),(15,26),(20,23),(15,8),(16,30),(31,20),(10,27),(20,20),(13,27),(7,13),(17,18),(8,6),(20,22),(16,13),(20,19),(27,17),(15,19),(14,20),(12,2),(17,5),(18,27),(24,19),(26,9),(7,14),(7,9),(17,20),(30,20),(14,18),(13,5),(11,15),(18,14),(23,15),(20,7),(18,9),(8,21),(23,27),(16,7),(30,19),(11,19),(1,22),(5,24),(19,23),(29,13),(23,30),(27,11),(12,7),(2,15),(10,31),(20,21),(13,18),(9,26),(13,20),(28,5),(9,25),(19,12),(17,26),(18,8),(22,4),(22,13),(22,6),(8,24),(11,1),(8,19),(19,11),(9,11),(25,17),(17,21),(7,17),(27,25),(8,23),(15,6),(6,14),(8,20),(29,8),(14,26),(21,13),(13,9),(9,16),(12,15),(14,24),(7,2),
13:(14,16),(13,9),(0,21),(23,13),(20,6),(13,11),(17,16),(15,14),(0,17),(10,8),(3,16),(13,7),(15,26),(16,27),(7,11),(15,21),(19,13),(20,9),(13,18),(16,11),(14,26),(19,23),(15,7),(15,30),(30,20),(9,27),(20,19),(14,27),(6,13),(17,18),(8,7),(20,23),(16,12),(21,19),(27,17),(15,19),(15,20),(12,1),(18,5),(17,27),(24,18),(26,9),(8,14),(7,10),(17,19),(30,21),(15,18),(13,6),(10,15),(17,14),(24,15),(19,7),(18,9),(8,20),(22,27),(16,7),(30,19),(11,18),(1,22),(5,24),(19,24),(29,12),(22,30),(27,12),(12,8),(2,15),(10,31),(20,20),(14,18),(9,26),(13,20),(28,6),(10,25),(20,12),(16,26),(18,8),(23,4),(22,14),(21,6),(7,24),(10,1),(9,19),(19,12),(8,11),(26,17),(17,22),(7,17),(27,25),(8,22),(14,6),(7,14),(7,20),(29,9),(14,25),(21,13),(13,10),(10,16),(12,16),(14,23),(7,2),
14:(14,17),(14,9),(1,21),(22,13),(20,7),(14,11),(18,16),(16,14),(0,17),(11,8),(3,15),(13,8),(14,26),(17,27),(7,12),(14,21),(19,12),(20,10),(14,18),(15,11),(14,25),(19,24),(15,6),(14,30),(30,19),(9,28),(20,18),(15,27),(6,14),(18,18),(9,7),(19,23),(16,11),(20,19),(27,17),(15,18),(16,20),(13,1),(19,5),(17,28),(25,18),(26,9),(9,14),(8,10),(17,18),(29,21),(16,18),(12,6),(10,14),(17,13),(25,15),(18,7),(18,9),(8,19),(21,27),(15,7),(31,19),(11,17),(1,22),(5,24),(19,25),(30,12),(21,30),(27,12),(12,9),(2,15),(10,31),(19,20),(14,19),(9,26),(13,20),(28,7),(11,25),(21,12),(15,26),(18,8),(23,4),(21,14),(20,6),(6,24),(9,1),(9,20),(18,12),(7,11),(26,16),(16,22),(7,17),(27,25),(8,21),(13,6),(8,14),(6,20),(29,10),(13,25),(21,13),(13,11),(11,16),(12,17),(14,22),(7,2),
15:(14,18),(15,9),(2,21),(22,14),(19,7),(14,12),(19,16),(17,14),(0,17),(11,7),(2,15),(13,9),(13,26),(17,26),(7,13),(13,21),(19,11),(19,10),(15,18),(16,11),(14,24),(19,25),(16,6),(14,31),(29,19),(9,29),(21,18),(16,27),(6,14),(18,18),(9,8),(19,24),(16,10),(20,20),(27,17),(16,18),(17,20),(14,1),(20,5),(16,28),(26,18),(26,9),(10,14),(8,11),(17,17),(29,22),(17,18),(13,6),(10,13),(16,13),(25,15),(17,7),(18,9),(7,19),(20,27),(15,8),(30,19),(11,16),(1,22),(5,24),(18,25),(30,12),(21,30),(27,12),(12,9),(1,15),(10,31),(18,20),(14,20),(9,26),(13,20),(28,8),(12,25),(21,11),(15,27),(18,8),(23,4),(20,14),(20,7),(6,23),(8,1),(10,20),(17,12),(6,11),(26,15),(15,22),(7,17),(27,25),(8,20),(13,5),(9,14),(6,21),(29,11),(13,24),(21,13),(14,11),(12,16),(12,17),(14,21),(7,2),
16:(14,19),(16,9),(2,20),(21,14),(18,7),(14,13),(19,15),(18,14),(0,17),(12,7),(2,14),(13,10),(12,26),(17,26),(7,14),(12,21),(19,10),(18,10),(15,19),(16,12),(13,24),(19,26),(16,5),(13,31),(28,19),(8,29),(21,17),(17,27),(6,14),(17,18),(9,9),(18,24),(17,10),(20,21),(27,17),(16,17),(17,21),(14,1),(20,6),(16,29),(26,17),(26,9),(10,15),(9,11),(17,16),(29,23),(17,17),(14,6),(9,13),(15,13),(26,15),(16,7),(18,9),(7,18),(19,27),(15,9),(30,20),(10,16),(1,22),(5,24),(17,25),(30,12),(21,30),(27,12),(13,9),(2,15),(10,31),(17,20),(15,20),(9,26),(13,20),(29,8),(13,25),(21,10),(14,27),(18,8),(23,4),(19,14),(19,7),(5,23),(8,0),(11,20),(17,13),(6,11),(26,14),(14,22),(7,17),(27,25),(7,20),(12,5),(10,14),(6,22),(29,12),(12,24),(21,13),(14,12),(13,16),(12,17),(14,20),(7,2),
17:(14,20),(16,10),(2,19),(20,14),(17,7),(14,14),(19,14),(18,15),(0,17),(12,6),(1,14),(13,11),(11,26),(18,26),(7,15),(12,21),(20,10),(19,10),(15,20),(16,13),(12,24),(19,27),(16,4),(12,31),(28,18),(8,30),(21,17),(17,27),(6,14),(17,18),(9,10),(18,25),(18,10),(20,22),(27,17),(16,17),(17,20),(14,1),(20,6),(16,30),(26,16),(26,9),(10,16),(9,12),(16,16),(29,24),(17,16),(15,6),(8,13),(15,13),(27,15),(15,7),(18,9),(7,17),(18,27),(15,10),(30,21),(9,16),(1,22),(5,24),(17,26),(30,12),(21,30),(27,12),(14,9),(2,15),(10,31),(17,19),(16,20),(9,26),(13,20),(30,8),(13,26),(21,9),(14,28),(18,8),(23,4),(18,14),(18,7),(5,22),(7,0),(11,21),(17,14),(6,11),(25,14),(14,23),(6,17),(27,25),(6,20),(12,4),(10,15),(6,23),(29,13),(11,24),(21,13),(14,13),(14,16),(12,17),(14,21),(7,2),
18:(15,20),(17,10),(2,18),(19,14),(16,7),(14,15),(19,13),(18,14),(0,17),(13,6),(0,14),(14,11),(11,25),(17,26),(7,15),(11,21),(20,9),(19,11),(16,20),(16,13),(12,23),(18,27),(16,3),(11,31),(27,18),(8,31),(21,17),(17,28),(6,14),(16,18),(9,11),(17,25),(19,10),(20,23),(27,17),(16,16),(18,20),(14,1),(20,6),(15,30),(26,15),(26,9),(11,16),(9,13),(16,15),(29,25),(18,16),(15,6),(7,13),(14,13),(28,15),(15,8),(18,9),(7,16),(17,27),(15,11),(29,21),(8,16),(1,22),(5,24),(16,26),(30,12),(21,30),(27,12),(15,9),(2,15),(10,31),(17,18),(17,20),(9,26),(13,20),(30,8),(13,27),(21,8),(14,29),(18,8),(23,4),(17,14),(17,7),(5,21),(6,0),(11,22),(16,14),(6,11),(25,13),(14,24),(7,17),(27,25),(5,20),(11,4),(10,16),(6,24),(29,14),(11,23),(21,13),(14,14),(14,17),(12,17),(14,20),(7,2),
19:(16,20),(18,10),(3,18),(19,15),(15,7),(14,16),(19,12),(19,14),(0,17),(14,6),(0,13),(14,12),(10,25),(18,26),(6,15),(11,20),(21,9),(19,11),(17,20),(16,13),(12,23),(17,27),(17,3),(10,31),(26,18),(7,31),(21,17),(18,28),(6,14),(17,18),(10,11),(17,26),(20,10),(20,24),(27,17),(16,15),(19,20),(14,1),(20,6),(14,30),(25,15),(26,9),(12,16),(10,13),(16,14),(29,26),(18,15),(15,6),(7,12),(14,13),(29,15),(14,8),(18,9),(7,15),(16,27),(14,11),(29,22),(7,16),(1,22),(5,24),(15,26),(30,12),(21,30),(27,12),(15,10),(2,15),(9,31),(17,17),(18,20),(9,26),(13,20),(30,8),(14,27),(22,8),(14,29),(18,8),(23,4),(17,14),(16,7),(4,21),(5,0),(11,23),(15,14),(6,11),(25,12),(13,24),(7,17),(27,25),(5,19),(10,4),(11,16),(6,25),(28,14),(10,23),(21,13),(14,15),(14,18),(12,17),(14,19),(7,2),
20:(17,20),(19,10),(3,17),(19,16),(14,7),(14,17),(20,12),(20,14),(0,17),(15,6),(0,12),(14,13),(9,25),(17,26),(5,15),(10,20),(22,9),(19,12),(18,20),(15,13),(11,23),(17,28),(17,2),(10,30),(26,17),(6,31),(21,17),(18,27),(6,14),(17,18),(11,11),(16,26),(20,9),(20,25),(27,17),(16,15),(19,21),(14,1),(20,6),(13,30),(25,14),(26,9),(13,16),(10,14),(16,13),(28,26),(18,15),(16,6),(7,11),(13,13),(29,15),(13,8),(18,9),(7,14),(16,27),(14,11),(29,22),(7,15),(1,22),(5,24),(14,26),(30,12),(21,30),(27,12),(15,11),(2,15),(10,31),(17,16),(19,20),(9,26),(13,20),(30,8),(15,27),(23,8),(14,30),(18,8),(23,4),(16,14),(15,7),(3,21),(4,0),(11,24),(14,14),(6,11),(25,11),(12,24),(7,17),(27,25),(5,19),(10,5),(11,17),(6,26),(28,15),(9,23),(21,13),(14,16),(14,19),(12,17),(15,19),(7,2),
21:(18,20),(20,10),(3,16),(18,16),(13,7),(14,18),(21,12),(21,14),(0,17),(16,6),(1,12),(14,14),(8,25),(17,26),(5,16),(9,20),(23,9),(19,13),(19,20),(16,13),(11,22),(17,28),(17,2),(10,30),(26,16),(5,31),(21,17),(19,27),(6,14),(17,18),(11,12),(15,26),(20,8),(21,25),(27,17),(16,14),(20,21),(14,1),(20,6),(13,31),(25,13),(26,9),(14,16),(10,15),(16,12),(27,26),(18,15),(16,5),(7,11),(14,13),(29,15),(12,8),(18,9),(7,13),(16,28),(14,11),(29,22),(7,14),(1,22),(5,24),(13,26),(30,12),(21,30),(27,12),(16,11),(2,15),(10,31),(16,16),(19,21),(9,26),(13,20),(30,8),(16,27),(23,8),(14,31),(18,8),(23,4),(15,14),(14,7),(3,21),(3,0),(12,24),(14,15),(6,11),(25,10),(12,25),(7,17),(27,25),(5,19),(10,5),(11,18),(6,27),(28,16),(9,23),(21,13),(14,17),(15,19),(12,17),(15,18),(7,2),
22:(19,20),(21,10),(3,15),(17,16),(12,7),(15,18),(22,12),(22,14),(0,17),(17,6),(1,11),(14,15),(7,25),(17,26),(5,17),(8,20),(24,9),(19,14),(19,21),(17,13),(11,22),(17,28),(17,2),(10,30),(26,15),(5,30),(21,17),(20,27),(6,14),(17,18),(11,13),(14,26),(20,7),(22,25),(27,17),(16,13),(20,22),(14,1),(20,6),(12,31),(25,12),(26,9),(14,17),(11,15),(16,11),(26,26),(18,15),(16,6),(7,11),(14,13),(29,15),(11,8),(18,9),(6,13),(16,27),(14,11),(29,22),(7,13),(1,22),(5,24),(12,26),(30,12),(21,30),(27,12),(17,11),(2,15),(10,31),(16,15),(20,21),(9,26),(13,20),(30,8),(17,27),(23,8),(14,31),(18,8),(23,4),(14,14),(14,8),(3,21),(2,0),(12,25),(14,16),(6,11),(25,9),(11,25),(7,17),(27,25),(5,19),(10,5),(11,19),(7,27),(28,17),(9,23),(21,13),(14,18),(15,20),(12,17),(15,19),(7,2),
23:(19,21),(21,9),(2,15),(16,16),(11,7),(15,19),(23,12),(22,15),(0,17),(18,6),(1,10),(14,16),(7,26),(17,26),(5,18),(8,20),(25,9),(18,14),(20,21),(17,14),(11,22),(17,28),(17,2),(10,30),(25,15),(5,30),(21,17),(20,28),(6,14),(17,18),(12,13),(13,26),(20,6),(23,25),(27,17),(16,13),(20,23),(14,1),(20,5),(11,31),(25,11),(26,9),(14,18),(11,16),(15,11),(26,25),(18,15),(15,6),(7,11),(14,13),(29,15),(11,9),(18,9),(5,13),(15,27),(14,11),(29,22),(7,12),(1,22),(5,24),(12,27),(30,12),(21,30),(27,12),(17,12),(2,14),(10,31),(16,14),(20,22),(9,26),(13,20),(30,8),(18,27),(23,8),(14,31),(18,8),(23,4),(14,15),(14,9),(3,21),(1,0),(13,25),(14,17),(6,11),(25,8),(11,26),(7,17),(27,25),(5,19),(10,5),(11,20),(7,28),(28,18),(9,23),(21,13),(15,18),(16,20),(12,17),(14,19),(7,2),
24:(20,21),(22,9),(1,15),(16,17),(10,7),(15,20),(23,11),(23,15),(0,17),(18,6),(1,9),(14,17),(6,26),(17,26),(5,19),(8,20),(25,8),(18,14),(20,22),(16,14),(11,22),(17,28),(17,2),(10,30),(25,14),(5,30),(21,17),(20,29),(6,14),(17,18),(13,13),(13,25),(21,6),(24,25),(27,17),(16,13),(20,24),(14,1),(20,6),(10,31),(25,10),(26,9),(14,19),(11,17),(15,10),(26,25),(18,15),(15,6),(8,11),(14,13),(29,15),(10,9),(18,9),(5,12),(14,27),(14,11),(29,22),(7,11),(1,22),(5,24),(12,28),(30,12),(21,30),(27,12),(18,12),(2,15),(9,31),(15,14),(21,22),(9,26),(13,20),(30,8),(19,27),(23,8),(14,31),(18,8),(23,4),(14,16),(13,9),(3,21),(0,0),(14,25),(14,18),(6,11),(25,7),(11,27),(7,17),(27,25),(4,19),(10,5),(11,21),(7,29),(28,19),(9,23),(21,13),(15,18),(17,20),(12,17),(15,19),(7,2),
